cn.swiftpass.wxpay.wxapi.WXPayEntryActivity -> cn.swiftpass.wxpay.wxapi.WXPayEntryActivity:
    com.tencent.mm.sdk.openapi.IWXAPI api -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onReq(com.tencent.mm.sdk.modelbase.BaseReq) -> a
    void onResp(com.tencent.mm.sdk.modelbase.BaseResp) -> a
cn.swiftpass.wxspay.PayMainActivity -> cn.swiftpass.wxspay.PayMainActivity:
    java.lang.String TAG -> a
    android.widget.EditText money -> b
    android.widget.EditText body -> c
    android.widget.EditText mchId -> d
    android.widget.EditText notifyUrl -> e
    android.widget.EditText orderNo -> f
    android.widget.EditText signKey -> g
    android.widget.EditText appId -> h
    android.widget.EditText seller_id -> i
    android.widget.EditText credit_pay -> j
    android.widget.Spinner spinnerPayType -> k
    android.widget.ArrayAdapter adapterPayType -> l
    int postion -> m
    boolean isWxBack -> n
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String genNonceStr() -> a
    java.lang.String getParams() -> b
    java.lang.String createSign(java.lang.String,java.util.Map) -> a
    java.lang.String genOutTradNo() -> c
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.widget.EditText access$0(cn.swiftpass.wxspay.PayMainActivity) -> a
    java.lang.String access$1(cn.swiftpass.wxspay.PayMainActivity) -> b
    void access$2(cn.swiftpass.wxspay.PayMainActivity,int) -> a
cn.swiftpass.wxspay.PayMainActivity$1 -> cn.swiftpass.wxspay.a:
    cn.swiftpass.wxspay.PayMainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
cn.swiftpass.wxspay.PayMainActivity$GetPrepayIdTask -> cn.swiftpass.wxspay.b:
    android.app.ProgressDialog dialog -> b
    cn.swiftpass.wxspay.PayMainActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.util.Map) -> a
    void onCancelled() -> onCancelled
    java.util.Map doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.swiftpass.wxspay.PayMainActivity$SpinnerXMLSelectedListener -> cn.swiftpass.wxspay.c:
    cn.swiftpass.wxspay.PayMainActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.switfpass.pay.MainApplication -> com.switfpass.pay.MainApplication:
    java.lang.String baseUli -> y
    java.lang.String BASE_URL -> a
    java.lang.String PAY_GATEWAY -> b
    java.lang.String PAY_UNIDFIED_MICRO -> c
    java.lang.String PAY_QUERY_STAUTS -> d
    java.lang.String SQ_UUID -> e
    java.lang.String SEDPACKURL -> f
    com.switfpass.pay.MainApplication instance -> g
    java.lang.String QQ_SACN_TYPE -> h
    java.lang.String WX_SACN_TYPE -> i
    java.lang.String WX_APP_TYPE -> j
    java.lang.String ZFB_SCAN_TYPE -> k
    java.lang.String ZFB_SCAN_TYPE2 -> l
    java.lang.String ZFB_APP_TYPE -> m
    java.lang.String PAY_QQ_PROXY_MICROPAY -> n
    java.lang.String PAY_QQ_MICROPAY -> o
    java.lang.String PAY_WX_MICROPAY -> p
    java.lang.String PAY_ZFB_MICROPAY -> q
    java.lang.String PAY_QQ_WAP -> r
    java.lang.String PAY_WX_WAP -> s
    java.lang.String PUBLIC_KEY -> t
    java.lang.String sign -> u
    java.lang.String APP_ID -> v
    java.lang.String mchId -> w
    java.lang.String tokenId -> x
com.switfpass.pay.activity.BasePayActivity -> com.switfpass.pay.activity.BasePayActivity:
    android.app.ProgressDialog loadingDialog -> a
    void onCreate(android.os.Bundle) -> onCreate
    void showToastInfo(int) -> a
    void showToastInfo(java.lang.String) -> a
    void showNewLoading(boolean,java.lang.String) -> showNewLoading
    void dismissMyLoading() -> dismissMyLoading
com.switfpass.pay.activity.BasePayActivity$1 -> com.switfpass.pay.activity.a:
    com.switfpass.pay.activity.BasePayActivity this$0 -> a
    int val$resId -> b
    void run() -> run
com.switfpass.pay.activity.BasePayActivity$2 -> com.switfpass.pay.activity.b:
    com.switfpass.pay.activity.BasePayActivity this$0 -> a
    java.lang.String val$str -> b
    void run() -> run
com.switfpass.pay.activity.PayPlugin -> com.switfpass.pay.activity.PayPlugin:
    android.widget.EditText body -> d
    android.widget.EditText mchId -> e
